,Sygnatura czasowa,Kod badanego,Testowany interfejs,1. Chciałbym często używać tego sposobu kontroli odtwarzania filmu,2. Używanie tego sposobu było niepotrzebnie skomplikowane,3. Używanie tego sposobu nie sprawiało mi problemów (było łatwe),"4. Potrzebował bym pomocy osoby ""technicznej"", aby używać tego sposobu kontroli.","5. Poszczególne elementy kontroli były łatwo dostępne, tworzyły spójną całość.",6. Poszczególne elementy sposobu kontroli nie były ze sobą zgodne (nie tworzyły spójnej całości),"7. Uważam, że każdy może bardzo szybko nauczyć się używać tego sposobu kontroli odtwarzani filmu.","8. Sposób był ""nieporęczny"", niewygodny.",9. Czułem się pewnie używając tego sposobu kontroli odtwarzania. Jego działanie było przewidywalne i zgodne z intuicją.,"10. Musiałem nauczyć się sporo nowych rzeczy, aby móc używać tego sposobu kontroli odtwarzania filmu.",Jakie elementy najbardziej przeszkadzały Ci w używaniu tego sposobu?,Jakie elementy były dobrze zaprojektowane (nie sprawiały kłopotów albo były przydatne)?,"Co można byłoby zmienić w tym sposobie kontroli odtwarzania filmu, aby go poprawić?"
0,2019-05-09 08:38:33,sub-07,Przyciski wzrokowe,raczej się nie zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,nie mam zdania,zdecydowanie się zgadzam,raczej się nie zgadzam,Opóźnienie związane z odczytywaniem ruchu gałek,"Duże, przejrzyste przyciski oraz ich rozmieszczenie na ekranie.","Brakuje przycisku blokady interfejsu, dzięki któremu będziemy bez niepotrzebnych akcji oglądać film. "
1,2019-05-09 08:57:25,sub-07,Obszary aktywowane spojrzeniem,raczej się nie zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,"Przęłączanie się między trybami, opóźnienie związane z przejściem do innego interfejsu, brak osobno przycisku play i stop, brak blokady interfejsu oraz możliwośći oglądania filmu w pełnym ekranie.","Duże, widoczne przyciski, prosta lista filmów do wyboru.","Dodać przycisk blokady interfejsu, wprowadzenie podziału przycisków play i stop, tryb pełnoekranowy, lepsze zorganizowanie dwóch interfejsów."
2,2019-05-09 09:28:57,sub-07,Obszary aktywowane przemieszczeniem spojrzenia,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,nie mam zdania,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,nie mam zdania,"Niejasne zasady działania, brak reakcji programu na wykonywane zgodnie z instrukcją ruchy.","Interfejs stop/play, lista filmów.","Poprawne rejestrowanie wzrosku, inne zasady działania związane z kontrolą odtwarzania filmu, jaśniejsze zasady obsługi."
3,2019-05-11 08:46:31,sub-15,Obszary aktywowane spojrzeniem,raczej się nie zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,raczej się zgadzam,nie mam zdania,nie mam zdania,raczej się zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,"malo czytelne kontrolki od przewijania filmu, pozcja kursora nie pokrywala sie z pozycja wzroku,  zmiana glosnosci niezbyt intuicyjna","wznawianie/zatrzymanie filmu, wypelniajacy sie obszar wokół kursora, ","zwiekszyłbym ikony po zatrzymaniu filmu, kontrolki glosnosci powinny byc jeszcze bardziej intuicyjne(duża strzałka w góre/dół przy głośniku[?]) i blizej siebie, aby bylo wiadomo ze ten obszar odpowiada za glosnosc, przewijanie filmu to jakies dwa oddzielne guziki, moze pod samym player'em (dwie strzalki w lewo/prawo [?] >>/<<)"
4,2019-05-11 09:03:19,sub-15,Przyciski wzrokowe,nie mam zdania,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,pozycja kursora nie zgrywała się z pozycją wzroku,"przyciski byly intuicyjne, obszar wypelniajacy sie wokol kursora byl w porządku",wedlug mnie jest dobry
5,2019-05-11 09:25:59,sub-15,Obszary aktywowane przemieszczeniem spojrzenia,nie mam zdania,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,nie mam zdania,nie mam zdania,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,"brak konsekwencji w uzywaniu przycisków - jezeli jakies aktywujemy ""kątem"" to wydaje mi się, że wszystkie przyciski powinny tak działać, a nie tylko niektóre",sam pomysl z najezdzaniem i wyjezdzaniem jest bardzo dobry,"zachować konsekwencje w aktywacji przycisków, przyciski od przewijania powinny tworzyc calosc (>> / <<)"
6,2019-05-11 10:28:24,sub-01,Przyciski wzrokowe,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,"System nie funkcjonuje w pełni płynnie, momentami zacina się.",Metody odpowiadające za wykonywanie poleceń. ,Płynność działania. 
7,2019-05-11 10:58:27,sub-01,Obszary aktywowane spojrzeniem,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,Przycisk enable gaze control jest zbyteczny.,Obsługa potrzebnych funkcji,Płynność działania
8,2019-05-11 11:29:46,sub-01,Obszary aktywowane przemieszczeniem spojrzenia,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,nie mam zdania,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,Zbytnie skomplikowanie sposobu obsługi,Umieszczenie obszarów,Płynność działania
9,2019-05-12 10:07:23,sub-09,Obszary aktywowane spojrzeniem,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,nie mam zdania,raczej się nie zgadzam,"niewidoczny ""przycisk"" do przewijania do tyłu","zatrzymywanie, przewijanie listy ","zlikwidowanie paska pokazującego stan przewijania, głośności"
10,2019-05-12 10:38:24,sub-09,Przyciski wzrokowe,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,zbyt duży rozmiar przycisków,"przyciski umieszczone blisko siebie, intuicyjne użytkowanie",rozmiar przycisków mógłby być trochę mniejszy
11,2019-05-12 11:09:06,sub-09,Obszary aktywowane przemieszczeniem spojrzenia,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się zgadzam,raczej się nie zgadzam,nie mam zdania,nie mam zdania,nie mam zdania,raczej się zgadzam,niewidoczne przyciski (przewijanie w tył i zwiększanie głośności),zwiększanie głośności i przewijanie filmu tym sposobem pozwala na łatwiejsze ustawienie danej wartości,pokazać przyciski przewijania w tył i zwiększania głośności
12,2019-05-17 16:15:02,sub-02,Przyciski wzrokowe,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,nie mam zdania,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,"Nie widzialam dokladnie paska ladowania (kolka), nie moglam przeczytac tytulow filmow, bo automatycznie zaczynaly sie odtwarzac",rozmieszczenie przyciskow,"dodanie np. kolorowych punktow jako markery panelu bocznego po prawej ""numer strony 1-2"", inna forma ladowania kolek - staralam sie patrzec czy juz sie zaladowalo, wtedy kolko zaczynalo sie przesuwac np. w prawo, gdy mialam dac 25% (po prawej)"
13,2019-05-17 16:38:41,sub-02,Obszary aktywowane przemieszczeniem spojrzenia,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,nie mam zdania,nie mam zdania,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,"brak czasu na czytanie tytulow, przelaczanie panelu film-kontola moze nie byc intuicyjne",dzialanie przyciskow bylo blyskawiczne,-
14,2019-05-17 16:56:40,sub-02,Obszary aktywowane spojrzeniem,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,Przewijanie do tylu - nie widac kolka z ladowaniem,wszystko super :),dodac widoczne kolko po lewej :)
15,2019-05-19 11:24:04,sub-03,Obszary aktywowane spojrzeniem,raczej się nie zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,nie mam zdania,raczej się nie zgadzam,raczej się nie zgadzam,Za szybko pojawiał się film z listy.,"Ściszanie/pogłaśnianie, przewijanie filmu do przodu,, zatrzymywanie filmu/przejście do interfejsu.",Zwiększyć czas potrzebny na wybranie filmu z listy.
16,2019-05-19 11:59:10,sub-03,Przyciski wzrokowe,nie mam zdania,zdecydowanie nie zgadzam się,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie nie zgadzam się,"pauza powinna być większa, i może klawisze przewijania gdzie indziej, bo nie dało się w nie trafić",kontrola głośności była ok,"większe obszary do przyciskania, czas wyboru filmów z listy wydłużyć"
17,2019-05-19 12:31:01,sub-03,Obszary aktywowane przemieszczeniem spojrzenia,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,nie mogłam użyć większości funkcji,umiejscowienie wszystkiego jest ok,fajnie by było jakby funkcje działały
18,2019-05-19 16:12:30,sub-04,Obszary aktywowane spojrzeniem,raczej się zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się nie zgadzam,"Filmy z listy wybierały się zbyt szybko. Oglądający nie jest w stanie przeczytać tytułu filmu bez wybierania go. Przewijanie filmu do przodu jest w miejscu, które nie pozwala na zobaczenie i wybranie odpowiedniej sceny.","Zatrzymywanie i wznawianie filmu, ustawienie głośności. ","Inny sposób wybierania filmu z listy, przewijanie do przodu w innym miejscu. "
19,2019-05-19 16:37:16,sub-04,Obszary aktywowane przemieszczeniem spojrzenia,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,nie mam zdania,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,nie mam zdania,Ciągła konieczność wielokrotnego przemieszczania wzroku. Trudno skupic się na filmie. ,Zatrzymywanie i wznawianie filmu.,
20,2019-05-19 17:07:29,sub-04,Przyciski wzrokowe,nie mam zdania,raczej się nie zgadzam,nie mam zdania,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się zgadzam,raczej się zgadzam,raczej się nie zgadzam,"Kursor ""uciekał"" z małych przycisków. Utrudniało to ustawianie głośności i przewijanie filmu.",Wszystkie funkcje interfejsu od razu dostępne.,Większe przyciski
21,2019-05-23 15:33:57,sub-05,Obszary aktywowane przemieszczeniem spojrzenia,raczej się nie zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,,,
22,2019-05-23 15:53:59,sub-05,Przyciski wzrokowe,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,,,
23,2019-05-23 16:20:43,sub-05,Obszary aktywowane spojrzeniem,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,Przycisk nad pauzą ,,
24,2019-05-24 13:54:03,sub-06,Obszary aktywowane przemieszczeniem spojrzenia,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się zgadzam,Małe opóznienie między wzrokiem a kursorem,Całość  poza przewijaniem w tył ,Poprawić sposób cofania filmu np poprzez umieszczenie niewielkiej wskazówki odnosnie obszaru cofania 
25,2019-05-24 14:22:12,sub-06,Obszary aktywowane spojrzeniem,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,Brak widocznego obszaru cofania ,,Uwidocznić pasek cofania 
26,2019-05-24 14:44:42,sub-06,Przyciski wzrokowe,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,,,
27,2019-05-28 13:19:15,sub-08,Przyciski wzrokowe,zdecydowanie nie zgadzam się,raczej się nie zgadzam,nie mam zdania,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie nie zgadzam się,,zmiana głośności,czytanie tytułów w filmów
28,2019-05-28 13:47:49,sub-08,Obszary aktywowane przemieszczeniem spojrzenia,nie mam zdania,raczej się nie zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,brak zaznaczonego obszaru cofania filmu,,
29,2019-05-28 14:09:01,sub-08,Obszary aktywowane spojrzeniem,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,"wybieranie filmu, brak możliwości przeczytania tytułu, przypadkowe włączenia","zmiana głośności, przewijanie, stop/start",wybieranie filmu
30,2019-06-02 07:44:27,sub-10,Obszary aktywowane spojrzeniem,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,Potrzeba by więcej czasu żeby czytać tytuły filmów.,,
31,2019-06-02 08:01:59,sub-10,Obszary aktywowane przemieszczeniem spojrzenia,raczej się nie zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,Przemieszczanie wzroku,,
32,2019-06-02 08:18:01,sub-10,Przyciski wzrokowe,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,,,
33,2019-06-02 10:10:17,sub-11,Obszary aktywowane przemieszczeniem spojrzenia,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,nie mam zdania,nie mam zdania,raczej się zgadzam,nie mam zdania,raczej się nie zgadzam,raczej się nie zgadzam,"Kontrolka nie była dokładna, a przy tym strasznie czuła",,
34,2019-06-02 10:34:14,sub-11,Przyciski wzrokowe,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,musiałam patrzeć w miejsca trochę oddalone od przycisków,przyciski były czytelne i łatwe do obsługi,
35,2019-06-02 10:53:26,sub-11,Obszary aktywowane spojrzeniem,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,nie mam zdania,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,,,
36,2019-06-02 12:24:42,sub-12,Obszary aktywowane przemieszczeniem spojrzenia,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,"za krótki czas na wybranie filmu, brak powrotu do poprzednich pozycji, brak płynności",,obszary odpowiedzialne za głośność mogłyby być umieszczone z góry filmu
37,2019-06-02 12:44:15,sub-12,Obszary aktywowane spojrzeniem,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,"brak płynności, za krótki czas na wybranie filmu",,inne rozmieszczenie obszarów głośności (góra i dół)
38,2019-06-02 12:56:31,sub-12,Przyciski wzrokowe,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,brak płynności,,
39,2019-08-02 14:53:41,sub-16,Obszary aktywowane spojrzeniem,raczej się nie zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,nie mam zdania,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,Przycisk cofania ukryty pod filmem,,
40,2019-08-02 15:23:22,sub-16,Obszary aktywowane przemieszczeniem spojrzenia,raczej się nie zgadzam,raczej się nie zgadzam,raczej się nie zgadzam,raczej się zgadzam,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,nie mam zdania,raczej się nie zgadzam,,,
41,2019-08-02 15:45:39,sub-16,Przyciski wzrokowe,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,zdecydowanie nie zgadzam się,,,Większe przyciski do przewijania 
42,2019-08-14 10:33:56,sub-17,Obszary aktywowane przemieszczeniem spojrzenia,raczej się nie zgadzam,raczej się nie zgadzam,raczej się zgadzam,nie mam zdania,raczej się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie nie zgadzam się,zdecydowanie nie zgadzam się,filmiki włączały się zbyt szybko,,wolniejsze włączanie filmików
43,2019-08-14 11:00:55,sub-17,Przyciski wzrokowe,raczej się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zdecydowanie się zgadzam,zdecydowanie nie zgadzam się,zbyt szybkie filmiki,,
44,2019-08-14 11:28:23,sub-17,Obszary aktywowane spojrzeniem,raczej się nie zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,raczej się zgadzam,raczej się nie zgadzam,zdecydowanie się zgadzam,raczej się nie zgadzam,raczej się zgadzam,zdecydowanie nie zgadzam się,szybkie filmiki,,
