Task name,Start stamp,End stamp,Duration,Number of errors,Completed,SubTask,Kod badanego,Testowany interfejs
SetPanelAndVideo,14:42:51.182,14:43:03.530,12347.743499999982,0,True,,sub-12,Obszary aktywowane spojrzeniem
ReduceVolume,14:43:08.117,14:43:24.306,16188.496999999974,0,True,,sub-12,Obszary aktywowane spojrzeniem
PauseAndResume,14:43:30.168,14:43:34.611,4442.864600000001,0,True,,sub-12,Obszary aktywowane spojrzeniem
SetPanelAndVideo,14:43:40.525,14:43:46.46,5521.630499999998,1,True,,sub-12,Obszary aktywowane spojrzeniem
FeedForward,14:43:49.956,14:44:10.147,20190.46169999998,1,True,,sub-12,Obszary aktywowane spojrzeniem
Pause,14:44:16.236,14:44:19.954,3717.4590000000026,1,False,,sub-12,Obszary aktywowane spojrzeniem
FeedForward,14:54:26.970,14:54:45.340,18369.7327,1,True,,sub-12,Przyciski wzrokowe
Rewind,14:54:49.658,14:54:57.788,8129.602899999997,1,True,,sub-12,Przyciski wzrokowe
ReduceVolume,14:55:02.648,14:55:20.897,18249.3106,0,False,,sub-12,Przyciski wzrokowe
PauseAndResume,14:55:27.119,14:55:32.421,5301.977799999993,0,True,,sub-12,Przyciski wzrokowe
SetVideo,14:55:36.954,14:55:40.299,3344.420300000012,0,True,,sub-12,Przyciski wzrokowe
PauseAndResume,14:55:44.318,14:55:49.552,5233.529500000004,0,True,,sub-12,Przyciski wzrokowe
IncreaseVolume,14:55:53.392,14:56:08.642,15250.300699999993,3,True,,sub-12,Przyciski wzrokowe
SetPanelAndVideo,14:56:13.852,14:56:24.329,10476.8076,3,True,,sub-12,Przyciski wzrokowe
FeedForward,14:56:30.41,14:56:40.781,10739.922099999996,1,False,,sub-12,Przyciski wzrokowe
IncreaseVolume,14:56:46.888,14:56:54.31,7143.881500000019,0,False,,sub-12,Przyciski wzrokowe
PauseAndResume,14:57:01.48,14:57:08.763,7715.3904999999795,0,True,,sub-12,Przyciski wzrokowe
SetPanelAndVideo,14:57:15.323,14:57:23.498,8175.2135000000135,1,True,,sub-12,Przyciski wzrokowe
FeedForward,14:57:27.996,14:57:38.857,10860.930999999982,0,True,,sub-12,Przyciski wzrokowe
Pause,14:57:41.397,14:57:44.40,2642.991700000013,1,False,,sub-12,Przyciski wzrokowe
FeedForward,12:59:27.990,13:00:06.391,38401.0912,0,True,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
Rewind,13:00:10.736,13:00:51.254,40517.8421,0,True,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,13:00:37.71,13:00:56.684,19612.925700000007,1,False,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,13:00:56.763,13:01:56.548,59784.60979999999,3,True,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,13:02:02.6,13:02:14.521,12514.719000000012,2,False,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,13:02:21.775,13:03:39.45,77270.2058,7,False,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,13:03:45.634,13:04:01.357,15723.109600000025,0,True,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
SetVideo,13:04:08.80,13:04:46.554,38474.790099999984,8,False,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
Rewind,13:04:50.857,13:04:57.164,6307.007199999993,1,False,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,13:05:00.853,13:05:15.97,14243.85129999998,1,True,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,13:05:15.75,13:05:19.896,4820.971799999998,1,False,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,13:05:19.986,13:06:08.538,48552.07539999997,6,False,,sub-09,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,11:58:32.350,11:59:15.233,42883.69340000001,6,True,,sub-09,Obszary aktywowane spojrzeniem
ReduceVolume,11:59:20.233,11:59:35.753,15519.577300000004,2,True,,sub-09,Obszary aktywowane spojrzeniem
PauseAndResume,11:59:41.873,11:59:46.266,4392.495000000011,0,True,,sub-09,Obszary aktywowane spojrzeniem
SetVideo,11:59:53.775,12:00:16.111,22336.8355,2,True,,sub-09,Obszary aktywowane spojrzeniem
FeedForward,12:00:25.468,12:00:44.453,18985.410600000007,1,True,,sub-09,Obszary aktywowane spojrzeniem
FeedForward,12:00:48.583,12:00:53.726,5143.095499999996,0,True,,sub-09,Obszary aktywowane spojrzeniem
PauseAndResume,12:00:58.662,12:01:33.662,34999.41940000001,9,True,,sub-09,Obszary aktywowane spojrzeniem
ReduceVolume,12:01:42.871,12:01:59.332,16461.046700000006,2,False,,sub-09,Obszary aktywowane spojrzeniem
SetPanelAndVideo,12:02:07.943,12:02:16.989,9045.819900000002,4,False,,sub-09,Obszary aktywowane spojrzeniem
ReduceVolume,12:02:21.487,12:02:34.712,13225.061400000004,2,True,,sub-09,Obszary aktywowane spojrzeniem
FeedForward,12:29:22.827,12:29:27.383,4556.109400000001,0,False,,sub-09,Przyciski wzrokowe
Rewind,12:29:31.263,12:29:36.643,5379.853900000002,4,True,,sub-09,Przyciski wzrokowe
IncreaseVolume,12:29:42.736,12:30:07.336,24600.161,7,True,,sub-09,Przyciski wzrokowe
PauseAndResume,12:30:40.384,12:31:47.264,66880.44709999999,28,True,,sub-09,Przyciski wzrokowe
SetVideo,12:31:51.294,12:32:01.662,10368.416499999992,0,True,,sub-09,Przyciski wzrokowe
PauseAndResume,12:32:06.335,12:32:16.216,9880.101900000038,0,True,,sub-09,Przyciski wzrokowe
IncreaseVolume,12:32:22.195,12:32:44.912,22716.32870000001,4,True,,sub-09,Przyciski wzrokowe
SetPanelAndVideo,12:32:51.905,12:33:02.90,10185.722299999994,0,False,,sub-09,Przyciski wzrokowe
FeedForward,12:33:09.741,12:33:16.881,7139.566300000006,0,False,,sub-09,Przyciski wzrokowe
ReduceVolume,12:33:24.43,12:33:33.184,9140.418599999975,2,True,,sub-09,Przyciski wzrokowe
PauseAndResume,12:33:37.613,12:33:48.677,11063.74530000001,0,True,,sub-09,Przyciski wzrokowe
SetPanelAndVideo,12:33:54.473,12:34:11.563,17090.014100000033,3,False,,sub-09,Przyciski wzrokowe
FeedForward,12:34:16.415,12:34:37.938,21523.195699999982,8,True,,sub-09,Przyciski wzrokowe
Pause,12:34:44.486,12:34:49.483,4996.932299999986,0,False,,sub-09,Przyciski wzrokowe
FeedForward,16:05:58.189,16:06:08.547,10358.1204,0,True,,sub-08,Obszary aktywowane spojrzeniem
Rewind,16:06:12.94,16:06:21.325,9231.249799999998,0,True,,sub-08,Obszary aktywowane spojrzeniem
ReduceVolume,16:06:25.870,16:06:36.218,10347.5282,0,True,,sub-08,Obszary aktywowane spojrzeniem
PauseAndResume,16:06:40.302,16:06:44.311,4008.184500000003,0,True,,sub-08,Obszary aktywowane spojrzeniem
SetVideo,16:06:47.591,16:06:52.847,5256.138699999996,0,True,,sub-08,Obszary aktywowane spojrzeniem
PauseAndResume,16:06:57.98,16:07:01.145,4047.510899999994,0,True,,sub-08,Obszary aktywowane spojrzeniem
IncreaseVolume,16:07:04.859,16:07:11.878,7018.874500000004,0,True,,sub-08,Obszary aktywowane spojrzeniem
SetPanelAndVideo,16:07:16.936,16:07:22.926,5990.046099999991,3,False,,sub-08,Obszary aktywowane spojrzeniem
FeedForward,16:07:27.466,16:07:36.562,9096.318899999998,0,True,,sub-08,Obszary aktywowane spojrzeniem
IncreaseVolume,16:07:40.231,16:07:50.118,9886.5803,0,True,,sub-08,Obszary aktywowane spojrzeniem
PauseAndResume,16:07:52.313,16:07:56.803,4490.14390000001,0,True,,sub-08,Obszary aktywowane spojrzeniem
SetPanelAndVideo,16:08:02.18,16:08:07.424,5405.511300000013,1,True,,sub-08,Obszary aktywowane spojrzeniem
FeedForward,16:08:12.888,16:08:30.185,17296.373799999972,0,True,,sub-08,Obszary aktywowane spojrzeniem
Pause,16:08:32.541,16:08:34.840,2298.5342999999993,1,False,,sub-08,Obszary aktywowane spojrzeniem
FeedForward,15:14:43.429,15:15:02.800,19370.6248,0,True,,sub-08,Przyciski wzrokowe
IncreaseVolume,15:15:08.103,15:15:19.553,11449.828700000013,0,True,,sub-08,Przyciski wzrokowe
PauseAndResume,15:15:25.853,15:15:31.685,5831.1665000000075,0,True,,sub-08,Przyciski wzrokowe
SetVideo,15:15:35.522,15:15:40.326,4803.612899999994,0,True,,sub-08,Przyciski wzrokowe
FeedForward,15:15:46.956,15:16:02.365,15409.358299999993,0,False,,sub-08,Przyciski wzrokowe
Rewind,15:16:07.382,15:16:17.709,10326.739899999986,1,True,,sub-08,Przyciski wzrokowe
PauseAndResume,15:16:23.410,15:16:33.395,9985.106,0,True,,sub-08,Przyciski wzrokowe
ReduceVolume,15:16:39.433,15:16:44.754,5320.181399999972,0,False,,sub-08,Przyciski wzrokowe
SetPanelAndVideo,15:16:52.13,15:17:03.862,11848.212200000007,6,True,,sub-08,Przyciski wzrokowe
ReduceVolume,15:17:11.122,15:17:15.519,4396.719400000002,0,True,,sub-08,Przyciski wzrokowe
PauseAndResume,15:17:19.853,15:17:28.404,8551.693599999999,0,True,,sub-08,Przyciski wzrokowe
SetPanelAndVideo,15:17:33.847,15:17:41.977,8130.184199999989,1,True,,sub-08,Przyciski wzrokowe
FeedForward,15:17:47.178,15:17:58.580,11402.116500000006,1,True,,sub-08,Przyciski wzrokowe
Pause,15:18:03.79,15:18:03.606,526.9875000000175,1,False,,sub-08,Przyciski wzrokowe
FeedForward,11:18:33.19,11:19:23.631,50612.1632,3,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
Rewind,11:19:23.710,11:20:06.141,42430.0784,1,False,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,11:20:13.312,11:22:17.567,124254.7907,1,False,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,11:22:23.804,11:22:27.924,4119.68829999998,0,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,11:22:33.943,11:23:00.903,26960.2506,24,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,11:23:06.987,11:23:12.569,5581.480700000015,1,False,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,11:23:21.184,11:24:11.880,50696.717400000016,0,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
SetVideo,11:24:16.115,11:24:18.977,2862.95769999997,0,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,11:24:27.672,11:26:00.609,92937.3151,1,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,11:26:00.609,11:26:59.438,58829.21509999997,1,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,11:27:02.561,11:27:06.971,4410.0293999999985,0,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,11:27:14.143,11:27:23.302,9158.745200000003,7,False,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
Rewind,11:27:31.465,11:27:45.557,14092.113799999934,1,True,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
Pause,11:27:49.72,11:27:49.744,671.8438000000315,1,False,,sub-07,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,10:50:10.652,10:50:22.902,12249.0596,0,True,,sub-07,Obszary aktywowane spojrzeniem
IncreaseVolume,10:50:25.895,10:50:47.907,22012.0143,6,True,,sub-07,Obszary aktywowane spojrzeniem
PauseAndResume,10:50:48.988,10:51:00.722,11734.7062,1,True,,sub-07,Obszary aktywowane spojrzeniem
SetVideo,10:51:05.933,10:51:10.176,4243.029999999999,0,False,,sub-07,Obszary aktywowane spojrzeniem
FeedForward,10:51:15.110,10:51:36.496,21386.644700000004,7,True,,sub-07,Obszary aktywowane spojrzeniem
FeedForward,10:51:41.38,10:51:53.335,12296.4847,4,True,,sub-07,Obszary aktywowane spojrzeniem
PauseAndResume,10:51:53.468,10:52:02.837,9369.00480000001,1,False,,sub-07,Obszary aktywowane spojrzeniem
IncreaseVolume,10:52:07.596,10:52:27.608,20011.959299999988,3,True,,sub-07,Obszary aktywowane spojrzeniem
SetPanelAndVideo,10:52:34.267,10:52:48.174,13907.317299999995,0,False,,sub-07,Obszary aktywowane spojrzeniem
ReduceVolume,10:53:01.157,10:53:42.289,41132.45810000002,11,True,,sub-07,Obszary aktywowane spojrzeniem
PauseAndResume,10:53:42.289,10:53:54.527,12238.250499999995,0,True,,sub-07,Obszary aktywowane spojrzeniem
SetPanelAndVideo,10:54:01.221,10:54:14.232,13011.266600000004,4,False,,sub-07,Obszary aktywowane spojrzeniem
FeedForward,10:54:18.477,10:54:28.31,9554.467499999972,4,True,,sub-07,Obszary aktywowane spojrzeniem
Pause,10:54:30.901,10:54:32.502,1601.8796999999906,1,False,,sub-07,Obszary aktywowane spojrzeniem
FeedForward,10:23:00.633,10:23:38.252,37619.1693,4,True,,sub-07,Przyciski wzrokowe
IncreaseVolume,10:23:45.792,10:23:51.28,5235.585999999996,5,False,,sub-07,Przyciski wzrokowe
PauseAndResume,10:23:56.178,10:24:01.820,5641.855899999995,0,True,,sub-07,Przyciski wzrokowe
SetVideo,10:24:04.261,10:24:09.958,5697.713699999993,4,True,,sub-07,Przyciski wzrokowe
FeedForward,10:24:17.863,10:24:26.351,8487.647299999997,2,False,,sub-07,Przyciski wzrokowe
PauseAndResume,10:24:42.860,10:24:54.390,11529.753999999999,12,False,,sub-07,Przyciski wzrokowe
IncreaseVolume,10:25:02.60,10:25:11.914,9853.57920000001,3,True,,sub-07,Przyciski wzrokowe
SetPanelAndVideo,10:25:13.284,10:25:17.183,3899.275300000008,1,False,,sub-07,Przyciski wzrokowe
FeedForward,10:25:23.790,10:25:31.430,7639.952000000019,0,True,,sub-07,Przyciski wzrokowe
Rewind,10:25:37.32,10:25:43.272,6239.949900000007,6,False,,sub-07,Przyciski wzrokowe
ReduceVolume,10:25:47.629,10:25:55.857,8228.415299999993,2,False,,sub-07,Przyciski wzrokowe
PauseAndResume,10:26:03.485,10:26:11.306,7820.749899999995,4,False,,sub-07,Przyciski wzrokowe
SetPanelAndVideo,10:26:15.965,10:26:22.517,6551.6263000000035,9,False,,sub-07,Przyciski wzrokowe
Pause,10:26:26.352,10:26:29.252,2899.3467999999993,1,False,,sub-07,Przyciski wzrokowe
FeedForward,15:46:30.672,15:47:01.310,30637.900000000016,0,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,15:47:07.486,15:47:28.904,21418.494900000005,0,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,15:47:33.704,15:47:44.740,11035.24470000001,2,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
SetVideo,15:47:49.985,15:47:53.972,3987.103399999993,0,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,15:47:59.221,15:49:02.657,63436.053,0,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,15:49:08.37,15:49:11.598,3560.3227999999945,0,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,15:49:15.607,15:49:31.519,15911.784199999995,1,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,15:49:36.665,15:49:42.356,5691.039300000004,0,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,15:49:49.287,15:50:09.817,20530.0318,0,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
Rewind,15:50:13.444,15:50:55.3,41559.668599999975,3,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,15:51:00.402,15:51:28.472,28070.18359999999,3,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,15:51:31.848,15:51:37.782,5934.291000000026,0,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,15:51:41.912,15:51:50.715,8802.372900000017,1,True,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
Pause,15:51:53.223,15:51:56.35,2811.6421000000555,1,False,,sub-06,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,16:17:28.678,16:17:47.817,19139.7156,0,True,,sub-06,Obszary aktywowane spojrzeniem
IncreaseVolume,16:17:51.976,16:18:02.199,10222.580999999998,0,True,,sub-06,Obszary aktywowane spojrzeniem
PauseAndResume,16:18:04.795,16:18:11.126,6331.081400000003,0,True,,sub-06,Obszary aktywowane spojrzeniem
SetVideo,16:18:14.468,16:18:18.451,3982.991999999999,0,True,,sub-06,Obszary aktywowane spojrzeniem
FeedForward,16:18:21.983,16:18:53.338,31355.144199999995,7,True,,sub-06,Obszary aktywowane spojrzeniem
PauseAndResume,16:18:57.728,16:19:02.355,4627.306700000001,0,True,,sub-06,Obszary aktywowane spojrzeniem
ReduceVolume,16:19:06.405,16:19:18.177,11772.170599999998,0,True,,sub-06,Obszary aktywowane spojrzeniem
SetPanelAndVideo,16:19:22.914,16:19:30.332,7418.359499999991,0,True,,sub-06,Obszary aktywowane spojrzeniem
FeedForward,16:19:35.608,16:19:49.265,13656.952600000019,1,True,,sub-06,Obszary aktywowane spojrzeniem
Rewind,16:19:52.247,16:21:15.923,83675.5478,7,True,,sub-06,Obszary aktywowane spojrzeniem
ReduceVolume,16:21:25.228,16:21:45.226,19998.046999999962,2,True,,sub-06,Obszary aktywowane spojrzeniem
PauseAndResume,16:21:52.756,16:22:01.47,8291.574799999944,0,True,,sub-06,Obszary aktywowane spojrzeniem
SetPanelAndVideo,16:22:07.265,16:22:11.734,4469.174999999987,1,True,,sub-06,Obszary aktywowane spojrzeniem
Pause,16:22:14.383,16:22:18.678,4294.321399999957,1,False,,sub-06,Obszary aktywowane spojrzeniem
FeedForward,16:42:26.200,16:42:53.730,27530.2206,1,True,,sub-06,Przyciski wzrokowe
ReduceVolume,16:42:58.98,16:43:09.507,11408.227199999996,2,True,,sub-06,Przyciski wzrokowe
PauseAndResume,16:43:16.38,16:43:24.869,8831.335500000001,0,True,,sub-06,Przyciski wzrokowe
SetVideo,16:43:30.821,16:43:38.382,7561.088600000003,0,True,,sub-06,Przyciski wzrokowe
FeedForward,16:43:41.926,16:43:48.469,6543.229800000001,1,True,,sub-06,Przyciski wzrokowe
Rewind,16:43:53.259,16:44:03.830,10570.562999999996,1,True,,sub-06,Przyciski wzrokowe
PauseAndResume,16:44:06.721,16:44:14.954,8232.976599999995,0,True,,sub-06,Przyciski wzrokowe
IncreaseVolume,16:44:19.161,16:44:25.693,6531.3979999999865,0,False,,sub-06,Przyciski wzrokowe
SetPanelAndVideo,16:44:30.754,16:44:40.406,9651.940700000006,3,True,,sub-06,Przyciski wzrokowe
