Task name,Start stamp,End stamp,Duration,Number of errors,Completed,SubTask,Kod badanego,Testowany interfejs
IncreaseVolume,16:44:46.993,16:44:58.954,11960.671800000013,1,True,,sub-06,Przyciski wzrokowe
PauseAndResume,16:45:02.813,16:45:09.32,6219.894499999995,0,True,,sub-06,Przyciski wzrokowe
SetPanelAndVideo,16:45:14.18,16:45:18.519,4500.717699999979,1,True,,sub-06,Przyciski wzrokowe
FeedForward,16:45:23.32,16:45:43.148,20116.141000000003,0,True,,sub-06,Przyciski wzrokowe
Pause,16:45:46.37,16:45:49.725,3688.574599999993,1,False,,sub-06,Przyciski wzrokowe
PauseAndResume,17:30:25.377,17:30:33.374,7996.509200000004,3,False,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,17:30:33.374,17:30:47.71,13697.072899999992,3,True,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,17:30:51.715,17:31:05.627,13911.810600000004,6,False,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,17:31:12.531,17:31:23.545,11014.551699999995,3,True,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
Rewind,17:31:27.107,17:31:31.24,3917.3545000000013,0,True,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,17:31:35.425,17:31:41.56,5631.064700000003,2,False,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,17:31:41.56,17:31:47.334,6278.371299999999,0,False,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,17:25:48.795,17:27:17.388,88592.7864,0,True,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,17:27:23.413,17:28:43.397,79984.5308,4,True,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,17:28:47.997,17:28:51.848,3850.904600000009,0,True,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
SetVideo,17:28:55.254,17:28:58.987,3733.330000000016,0,True,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,17:29:04.7,17:29:12.194,8187.363799999992,0,False,,sub-05,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,18:20:17.270,18:20:29.277,12006.228600000002,0,True,,sub-05,Obszary aktywowane spojrzeniem
PauseAndResume,18:20:33.358,18:20:37.902,4544.653200000002,0,True,,sub-05,Obszary aktywowane spojrzeniem
SetPanelAndVideo,18:20:42.662,18:20:49.195,6533.223100000003,1,True,,sub-05,Obszary aktywowane spojrzeniem
FeedForward,18:20:58.893,18:21:11.661,12768.389199999998,0,True,,sub-05,Obszary aktywowane spojrzeniem
Pause,18:21:13.830,18:21:16.322,2491.7627000000066,1,False,,sub-05,Obszary aktywowane spojrzeniem
FeedForward,18:17:55.423,18:18:04.246,8823.374499999998,0,True,,sub-05,Obszary aktywowane spojrzeniem
Rewind,18:18:07.585,18:18:16.281,8695.8229,0,True,,sub-05,Obszary aktywowane spojrzeniem
ReduceVolume,18:18:20.350,18:18:35.990,15640.1385,0,True,,sub-05,Obszary aktywowane spojrzeniem
PauseAndResume,18:18:40.159,18:18:44.439,4280.237799999988,0,True,,sub-05,Obszary aktywowane spojrzeniem
SetVideo,18:18:48.168,18:18:51.530,3361.930999999997,0,False,,sub-05,Obszary aktywowane spojrzeniem
PauseAndResume,18:18:55.89,18:18:59.525,4435.768499999991,0,True,,sub-05,Obszary aktywowane spojrzeniem
ReduceVolume,18:19:03.144,18:19:10.519,7375.578099999999,0,True,,sub-05,Obszary aktywowane spojrzeniem
SetPanelAndVideo,18:19:14.680,18:19:24.916,10235.7834,5,True,,sub-05,Obszary aktywowane spojrzeniem
FeedForward,18:19:29.752,18:19:40.939,11187.079400000002,0,True,,sub-05,Obszary aktywowane spojrzeniem
FeedForward,17:50:43.954,17:50:57.364,13410.0533,1,True,,sub-05,Przyciski wzrokowe
Rewind,17:51:03.20,17:51:11.839,8819.1129,1,True,,sub-05,Przyciski wzrokowe
ReduceVolume,17:51:16.495,17:51:28.159,11664.0884,1,True,,sub-05,Przyciski wzrokowe
PauseAndResume,17:51:33.819,17:51:40.509,6689.351699999991,0,True,,sub-05,Przyciski wzrokowe
SetVideo,17:51:46.82,17:51:49.587,3505.3074000000047,0,True,,sub-05,Przyciski wzrokowe
PauseAndResume,17:51:54.889,17:52:01.212,6323.6495,0,True,,sub-05,Przyciski wzrokowe
IncreaseVolume,17:52:05.111,17:52:09.837,4725.639599999995,0,False,,sub-05,Przyciski wzrokowe
SetPanelAndVideo,17:52:15.342,17:52:27.589,12247.740900000004,3,False,,sub-05,Przyciski wzrokowe
FeedForward,17:52:34.176,17:52:42.557,8380.370400000013,1,True,,sub-05,Przyciski wzrokowe
IncreaseVolume,17:52:47.687,17:52:52.222,4535.454700000002,0,True,,sub-05,Przyciski wzrokowe
PauseAndResume,17:52:57.597,17:53:03.277,5679.11069999999,0,True,,sub-05,Przyciski wzrokowe
SetPanelAndVideo,17:53:07.978,17:53:12.975,4996.952099999995,1,True,,sub-05,Przyciski wzrokowe
FeedForward,17:53:17.522,17:53:27.637,10115.486000000004,0,True,,sub-05,Przyciski wzrokowe
Pause,17:53:30.588,17:53:33.615,3027.1643000000045,1,False,,sub-05,Przyciski wzrokowe
FeedForward,18:33:20.139,18:33:36.822,16682.712900000002,0,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
Rewind,18:33:42.288,18:33:54.195,11907.255300000004,0,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,18:33:56.32,18:34:14.18,17986.43329999999,1,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,18:34:17.188,18:34:22.65,4877.7837,0,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
SetVideo,18:34:25.684,18:34:33.888,8204.04849999999,0,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,18:34:38.343,18:34:42.144,3801.5201999999986,0,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,18:34:45.866,18:34:57.771,11905.174499999996,2,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,18:35:03.134,18:35:17.738,14604.005300000019,0,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,18:35:20.945,18:35:39.561,18616.2297,10,True,,sub-04,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,18:05:40.963,18:05:57.32,16068.099300000002,1,True,,sub-04,Obszary aktywowane spojrzeniem
ReduceVolume,18:05:57.262,18:06:06.875,9613.194200000004,5,False,,sub-04,Obszary aktywowane spojrzeniem
PauseAndResume,18:06:11.578,18:06:20.968,9390.4747,0,True,,sub-04,Obszary aktywowane spojrzeniem
SetVideo,18:06:26.739,18:06:30.749,4010.018800000005,0,True,,sub-04,Obszary aktywowane spojrzeniem
FeedForward,18:06:36.658,18:06:47.264,10606.149700000009,0,True,,sub-04,Obszary aktywowane spojrzeniem
Rewind,18:06:51.906,18:07:07.516,15610.611800000011,2,True,,sub-04,Obszary aktywowane spojrzeniem
PauseAndResume,18:07:11.240,18:07:14.801,3560.5470999999957,0,True,,sub-04,Obszary aktywowane spojrzeniem
IncreaseVolume,18:07:19.970,18:07:28.249,8278.842400000009,0,True,,sub-04,Obszary aktywowane spojrzeniem
SetPanelAndVideo,18:07:34.9,18:07:41.669,7659.50529999999,0,True,,sub-04,Obszary aktywowane spojrzeniem
IncreaseVolume,18:07:50.700,18:08:03.356,12655.454100000004,0,True,,sub-04,Obszary aktywowane spojrzeniem
PauseAndResume,18:08:07.453,18:08:11.738,4285.587799999979,0,True,,sub-04,Obszary aktywowane spojrzeniem
SetPanelAndVideo,18:08:17.322,18:08:22.796,5474.385999999999,1,True,,sub-04,Obszary aktywowane spojrzeniem
FeedForward,18:08:28.19,18:08:42.906,14887.15399999998,1,True,,sub-04,Obszary aktywowane spojrzeniem
Pause,18:08:45.592,18:08:47.792,2199.3810999999987,1,False,,sub-04,Obszary aktywowane spojrzeniem
FeedForward,19:00:45.818,19:01:27.362,41544.1183,5,True,,sub-04,Przyciski wzrokowe
IncreaseVolume,19:01:31.789,19:01:42.71,10282.436100000006,1,True,,sub-04,Przyciski wzrokowe
PauseAndResume,19:01:44.612,19:01:56.75,11463.651200000008,0,True,,sub-04,Przyciski wzrokowe
SetVideo,19:02:01.909,19:02:05.837,3927.6203000000096,0,True,,sub-04,Przyciski wzrokowe
FeedForward,19:02:09.647,19:02:26.316,16669.3643,3,True,,sub-04,Przyciski wzrokowe
PauseAndResume,19:02:31.182,19:02:36.277,5095.174499999994,0,True,,sub-04,Przyciski wzrokowe
ReduceVolume,19:02:39.365,19:02:51.890,12524.722500000005,1,True,,sub-04,Przyciski wzrokowe
SetPanelAndVideo,19:02:58.358,19:03:04.11,5652.715100000001,0,False,,sub-04,Przyciski wzrokowe
FeedForward,19:03:10.285,19:03:22.687,12401.836499999976,0,True,,sub-04,Przyciski wzrokowe
Rewind,19:03:27.661,19:03:33.893,6232.417199999996,1,True,,sub-04,Przyciski wzrokowe
ReduceVolume,19:03:37.411,19:03:41.814,4403.363899999997,0,True,,sub-04,Przyciski wzrokowe
PauseAndResume,19:03:45.51,19:03:57.749,12698.771500000004,0,True,,sub-04,Przyciski wzrokowe
SetPanelAndVideo,19:04:03.3,19:04:07.95,4092.2592,1,True,,sub-04,Przyciski wzrokowe
Pause,19:04:11.386,19:04:12.251,865.3902999999991,1,False,,sub-04,Przyciski wzrokowe
FeedForward,13:16:43.108,13:17:03.42,19934.0054,1,True,,sub-03,Obszary aktywowane spojrzeniem
Rewind,13:17:08.340,13:17:27.997,19657.318799999994,2,True,,sub-03,Obszary aktywowane spojrzeniem
IncreaseVolume,13:17:34.387,13:18:04.757,30370.5738,4,True,,sub-03,Obszary aktywowane spojrzeniem
PauseAndResume,13:18:08.793,13:18:17.962,9168.804600000003,0,True,,sub-03,Obszary aktywowane spojrzeniem
SetVideo,13:18:23.33,13:18:26.547,3513.9853000000007,0,True,,sub-03,Obszary aktywowane spojrzeniem
PauseAndResume,13:18:34.172,13:18:39.58,4886.018800000005,0,True,,sub-03,Obszary aktywowane spojrzeniem
ReduceVolume,13:18:44.108,13:18:52.63,7954.962700000018,0,True,,sub-03,Obszary aktywowane spojrzeniem
SetPanelAndVideo,13:18:57.197,13:19:04.479,7282.512000000017,0,True,,sub-03,Obszary aktywowane spojrzeniem
FeedForward,13:19:10.296,13:19:17.519,7222.665299999992,1,True,,sub-03,Obszary aktywowane spojrzeniem
IncreaseVolume,13:19:18.668,13:19:30.127,11458.727199999996,2,True,,sub-03,Obszary aktywowane spojrzeniem
PauseAndResume,13:19:37.796,13:19:50.311,12515.6587,5,True,,sub-03,Obszary aktywowane spojrzeniem
SetPanelAndVideo,13:19:55.798,13:20:04.684,8885.376199999999,4,True,,sub-03,Obszary aktywowane spojrzeniem
FeedForward,13:20:13.430,13:20:34.907,21476.76819999999,0,True,,sub-03,Obszary aktywowane spojrzeniem
Pause,13:20:36.798,13:20:39.74,2275.975399999996,1,False,,sub-03,Obszary aktywowane spojrzeniem
FeedForward,13:51:42.803,13:52:01.235,18432.0601,1,True,,sub-03,Przyciski wzrokowe
ReduceVolume,13:52:06.841,13:52:18.343,11501.6158,0,True,,sub-03,Przyciski wzrokowe
PauseAndResume,13:52:29.703,13:52:45.39,15336.840799999998,1,True,,sub-03,Przyciski wzrokowe
SetVideo,13:52:51.331,13:52:55.775,4444.294699999999,0,True,,sub-03,Przyciski wzrokowe
FeedForward,13:53:00.27,13:53:13.907,13880.208499999993,4,True,,sub-03,Przyciski wzrokowe
Rewind,13:53:18.763,13:53:46.962,28199.25210000001,3,True,,sub-03,Przyciski wzrokowe
PauseAndResume,13:53:52.176,13:54:02.234,10058.350000000006,2,True,,sub-03,Przyciski wzrokowe
IncreaseVolume,13:54:05.954,13:54:12.907,6953.622499999998,1,True,,sub-03,Przyciski wzrokowe
SetPanelAndVideo,13:54:16.514,13:54:22.345,5831.140400000004,0,True,,sub-03,Przyciski wzrokowe
IncreaseVolume,13:54:27.395,13:54:35.769,8373.659500000009,0,False,,sub-03,Przyciski wzrokowe
PauseAndResume,13:54:38.768,13:54:51.151,12382.602799999993,0,True,,sub-03,Przyciski wzrokowe
SetPanelAndVideo,13:54:55.780,13:55:01.719,5939.414299999976,1,True,,sub-03,Przyciski wzrokowe
FeedForward,13:55:05.696,13:55:27.187,21490.696,1,True,,sub-03,Przyciski wzrokowe
Pause,13:55:29.427,13:55:33.20,3593.612300000008,1,False,,sub-03,Przyciski wzrokowe
FeedForward,18:53:55.15,18:54:04.862,9846.0353,0,True,,sub-02,Obszary aktywowane spojrzeniem
Rewind,18:54:08.25,18:54:19.64,11039.7094,0,True,,sub-02,Obszary aktywowane spojrzeniem
IncreaseVolume,18:54:23.410,18:54:30.981,7570.575799999999,0,True,,sub-02,Obszary aktywowane spojrzeniem
PauseAndResume,18:54:36.265,18:54:41.495,5230.033199999998,0,True,,sub-02,Obszary aktywowane spojrzeniem
SetVideo,18:54:44.794,18:54:48.918,4124.267500000002,0,True,,sub-02,Obszary aktywowane spojrzeniem
PauseAndResume,18:54:52.438,18:54:57.672,5233.407800000015,0,True,,sub-02,Obszary aktywowane spojrzeniem
ReduceVolume,18:55:00.687,18:55:09.973,9285.874500000004,0,True,,sub-02,Obszary aktywowane spojrzeniem
SetPanelAndVideo,18:55:20.895,18:55:31.365,10469.966799999997,0,True,,sub-02,Obszary aktywowane spojrzeniem
FeedForward,18:55:39.954,18:55:59.566,19611.5631,0,True,,sub-02,Obszary aktywowane spojrzeniem
ReduceVolume,18:56:03.413,18:56:13.546,10133.408000000025,0,True,,sub-02,Obszary aktywowane spojrzeniem
PauseAndResume,18:56:15.968,18:56:20.419,4450.766800000012,0,True,,sub-02,Obszary aktywowane spojrzeniem
SetPanelAndVideo,18:56:24.906,18:56:29.799,4892.74709999998,1,True,,sub-02,Obszary aktywowane spojrzeniem
FeedForward,18:56:35.379,18:57:14.427,39047.9527,12,True,,sub-02,Obszary aktywowane spojrzeniem
Pause,18:57:15.753,18:57:18.327,2573.5329000000197,1,False,,sub-02,Obszary aktywowane spojrzeniem
FeedForward,13:20:51.107,13:21:42.150,51042.5678,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
Rewind,13:21:45.463,13:22:59.80,73616.74740000001,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,13:23:04.690,13:23:56.423,51733.82309999998,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,13:23:56.423,13:24:04.511,8087.327900000004,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,13:24:22.163,13:24:28.742,6579.881100000028,2,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,13:24:35.445,13:24:40.619,5174.094000000012,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
IncreaseVolume,13:24:44.419,13:26:28.319,103900.3421,2,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
SetVideo,13:26:31.522,13:26:35.380,3857.8048000000417,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,13:26:40.171,13:27:13.530,33359.82760000002,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
ReduceVolume,13:27:19.814,13:28:14.313,54499.6593,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
PauseAndResume,13:28:17.646,13:28:27.481,9834.30680000002,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
SetPanelAndVideo,13:28:34.98,13:28:39.273,5174.7789999999795,1,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,13:28:44.396,13:30:27.259,102862.47809999996,0,True,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
Pause,13:30:28.897,13:30:31.64,2167.517899999977,1,False,,sub-01,Obszary aktywowane przemieszczeniem spojrzenia
FeedForward,12:52:30.911,12:52:52.256,21344.5839,0,True,,sub-01,Obszary aktywowane spojrzeniem
ReduceVolume,12:53:00.146,12:53:24.246,24099.9262,0,True,,sub-01,Obszary aktywowane spojrzeniem
PauseAndResume,12:53:30.584,12:53:36.569,5984.584299999988,0,True,,sub-01,Obszary aktywowane spojrzeniem
SetPanelAndVideo,12:53:46.567,12:53:56.988,10420.821599999996,2,True,,sub-01,Obszary aktywowane spojrzeniem
Rewind,12:54:02.896,12:54:12.620,9723.516199999998,0,True,,sub-01,Obszary aktywowane spojrzeniem
PauseAndResume,12:54:19.80,12:54:29.181,10100.262300000002,0,True,,sub-01,Obszary aktywowane spojrzeniem
IncreaseVolume,12:54:37.160,12:55:04.931,27770.99179999999,5,True,,sub-01,Obszary aktywowane spojrzeniem
SetPanelAndVideo,12:55:05.447,12:55:24.186,18738.5815,4,True,,sub-01,Obszary aktywowane spojrzeniem
FeedForward,12:55:32.538,12:55:44.436,11897.506800000005,0,True,,sub-01,Obszary aktywowane spojrzeniem
Rewind,12:55:48.186,12:55:55.242,7056.494800000015,0,True,,sub-01,Obszary aktywowane spojrzeniem
ReduceVolume,12:56:00.528,12:56:10.327,9799.045000000013,0,True,,sub-01,Obszary aktywowane spojrzeniem
PauseAndResume,12:56:14.572,12:56:27.535,12962.824299999978,0,True,,sub-01,Obszary aktywowane spojrzeniem
SetVideo,12:56:32.291,12:56:37.975,5684.413900000042,0,True,,sub-01,Obszary aktywowane spojrzeniem
Pause,12:56:39.655,12:56:41.798,2142.746600000013,1,False,,sub-01,Obszary aktywowane spojrzeniem
FeedForward,12:22:30.661,12:22:41.43,10381.678600000003,0,True,,sub-01,Przyciski wzrokowe
Rewind,12:22:48.552,12:23:01.244,12691.997600000002,1,True,,sub-01,Przyciski wzrokowe
IncreaseVolume,12:23:08.844,12:23:38.504,29659.2683,3,True,,sub-01,Przyciski wzrokowe
PauseAndResume,12:23:45.711,12:23:51.756,6044.7209,0,True,,sub-01,Przyciski wzrokowe
SetVideo,12:23:55.79,12:23:58.815,3736.6866999999907,0,True,,sub-01,Przyciski wzrokowe
PauseAndResume,12:24:01.864,12:24:31.388,29523.934300000008,0,True,,sub-01,Przyciski wzrokowe
ReduceVolume,12:24:41.4,12:24:50.337,10769.597100000014,0,True,,sub-01,Przyciski wzrokowe
SetPanelAndVideo,12:24:57.637,12:25:20.757,23119.96710000001,1,True,,sub-01,Przyciski wzrokowe
FeedForward,12:25:27.181,12:25:36.786,9604.815499999997,0,True,,sub-01,Przyciski wzrokowe
IncreaseVolume,12:25:42.839,12:25:52.876,10036.521399999998,1,True,,sub-01,Przyciski wzrokowe
PauseAndResume,12:25:57.179,12:26:19.372,22192.953799999992,4,True,,sub-01,Przyciski wzrokowe
SetPanelAndVideo,12:26:26.113,12:27:05.18,38904.7738,5,True,,sub-01,Przyciski wzrokowe
Rewind,12:27:11.11,12:27:19.284,8273.506200000002,3,True,,sub-01,Przyciski wzrokowe
Pause,12:27:19.304,12:27:23.519,4214.665799999959,3,False,,sub-01,Przyciski wzrokowe
